['Julianne', 'Sonia', 'Aileen', 'Lorena', 'Brooklynn', 'Layla', 'Zoey', 'Carley', 'Clarissa', 'Diamond']
['Mariah', 'Claire', 'Faith', 'Marissa', 'Autumn', 'Peyton', 'Brenda', 'Hanna', 'Madyson', 'Alma']
['Daniela', 'Kaitlin', 'Valerie', 'Angelina', 'Hope', 'Anne', 'Marisa', 'Kristin', 'Vivian', 'Kiley']
['Litzy', 'Tia', 'Melody', 'Kasey', 'Tatyana', 'Julianna', 'Elise', 'Alana', 'Zoe', 'Cindy']
['Felicity', 'Joy', 'Tyra', 'Taryn', 'Maddison', 'Mckenna', 'Kendall', 'Kara', 'Alison', 'Brittany']
['Avery', 'Brooklyn', 'Jordyn', 'Ashlyn', 'Logan', 'Addison', 'Callie', 'Kiara', 'Skylar', 'Annika']
['Clare', 'Amber', 'Kelli', 'Eliana', 'Anastasia', 'Ashlee', 'Kassidy', 'Brandy', 'Francesca', 'Shania']
['Helen', 'Gina', 'Cassie', 'Tiana', 'Kamryn', 'Bailey', 'Kaylee', 'Melissa', 'Lucy', 'Annabelle']
['Amy', 'Mikayla', 'Jade', 'Cassidy', 'Leah', 'Malia', 'Kailee', 'Nora', 'Alina', 'Kaleigh']
['Delaney', 'Casey', 'Amaya', 'Raven', 'Amelia', 'Camille', 'Bridget', 'Priscilla', 'Selena', 'Aubrey']
['Alayna', 'Theresa', 'Bailee', 'Kali', 'Lillian', 'Meghan', 'Adriana', 'Mckenzie', 'Kaley', 'Mckayla']
['Annie', 'Lisa', 'Rosa', 'Carolyn', 'Nia', 'Serena', 'April', 'Mallory', 'Michaela', 'Carmen']
['Ana', 'Madelyn', 'Angelica', 'Britney', 'Kaitlynn', 'Haleigh', 'Lacey', 'Margaret', 'Audrey', 'Vanessa']
['Angelique', 'Irene', 'Regan', 'Sasha', 'Kelsey', 'Alexandria', 'Sabrina', 'Mikaela', 'Hailee', 'Kate']
['Madeline', 'Sara', 'Kimberly', 'Alissa', 'Ciara', 'Miriam', 'Ellen', 'Colleen', 'Iris', 'Tatiana']
['Tianna', 'Jayden', 'Macie', 'Aurora', 'Brittney', 'Hayley', 'Evelyn', 'Lilly', 'Jane', 'Catherine']
['Destinee', 'Denise', 'Josie', 'Madeleine', 'Kassandra', 'Makenna', 'Cecilia', 'Marina', 'Meagan', 'Kailey']
['Kierra', 'Talia', 'Virginia', 'Tiara', 'Katelynn', 'Nancy', 'Elena', 'Carlie', 'Sylvia', 'Esmeralda']
