['278', '208', '138', '16', '57', '77', '17', '44', '23', '144', '161', '38', '55', '248', '129']
['1', '204', '238', '220', '110', '212', '19', '7', '86', '131', '237', '8', '146', '136', '102']
['187', '116', '75', '59', '91', '193', '180', '26', '124', '210', '111', '283', '130', '154', '259']
['275', '30', '294', '90', '24', '93', '41', '185', '235', '229', '261', '10', '39', '106', '218', '107']
['140', '45', '290', '21', '125', '103', '211', '174', '249', '232', '195', '199', '300', '250', '251']
['223', '207', '159', '287', '53', '95', '267', '276', '123', '197', '284', '266', '18', '87', '105']
['51', '12', '60', '225', '236', '215', '22', '33', '66', '141', '47', '256', '2', '97', '149']
['244', '113', '260', '239', '258', '272', '196', '297', '288', '115', '268', '265', '163', '78', '206']
['286', '13', '69', '280', '151', '3', '182', '54', '181', '257', '89', '184', '230', '9', '228']
['100', '40', '213', '119', '201', '202', '171', '241', '160', '137', '168', '70', '80', '263', '58']
['177', '214', '35', '217', '36', '264', '43', '143', '194', '62', '279', '219', '15', '240', '104']
['76', '127', '189', '245', '203', '192', '262', '132', '167', '98', '252', '271', '285', '198', '200']
['289', '175', '42', '122', '4', '29', '226', '20', '153', '117', '242', '31', '120', '273', '6']
['224', '133', '61', '293', '134', '234', '291', '179', '231', '227', '128', '99', '156', '74', '145']
['147', '253', '298', '172', '67', '28', '191', '56', '169', '118', '96', '112', '209', '82', '64']
['101', '27', '243', '166', '68', '178', '296', '188', '46', '94', '72', '170', '108', '173', '52']
['162', '71', '148', '142', '50', '233', '92', '254', '135', '216', '152', '121', '176', '282', '79']
['292', '83', '88', '255', '183', '109', '270', '84', '32', '114', '73', '247', '190', '85', '49']
['222', '48', '221', '150', '186', '14', '11', '157', '63', '246', '139', '299', '25', '205', '65']
['281', '34', '5', '274', '126', '37', '269', '155', '158', '295', '277', '81', '165', '164']
