['230', '702', '140', '190', '110', '717', '266', '346', '76', '715', '163', '305', '553', '607', '662', '43', '596', '684', '463', '365', '672', '118', '375', '238', '475', '724', '692', '401', '36', '205', '167', '698', '392', '627', '331', '546', '736', '646', '441']
['535', '555', '600', '322', '218', '693', '71', '182', '465', '275', '239', '129', '101', '181', '75', '453', '513', '295', '403', '212', '709', '492', '136', '354', '280', '111', '683', '734', '170', '184', '564', '476', '505', '644', '440', '421', '14', '406', '288']
['16', '462', '577', '8', '29', '347', '632', '530', '316', '152', '595', '665', '445', '297', '710', '214', '443', '442', '199', '624', '461', '587', '221', '344', '563', '729', '115', '139', '160', '296', '290', '428', '318', '526', '250', '209', '432', '228', '471']
['128', '216', '657', '340', '565', '298', '172', '94', '598', '284', '211', '240', '628', '276', '498', '398', '105', '613', '473', '300', '45', '124', '670', '472', '174', '117', '388', '652', '572', '60', '320', '395', '719', '408', '664', '674', '502', '308', '127']
['516', '586', '373', '251', '517', '326', '13', '588', '208', '621', '676', '141', '431', '728', '423', '55', '582', '187', '629', '490', '90', '612', '273', '213', '700', '503', '243', '650', '658', '113', '132', '405', '72', '559', '34', '357', '252', '394', '200']
['278', '138', '50', '330', '77', '360', '32', '329', '625', '38', '433', '96', '419', '343', '219', '591', '611', '334', '368', '533', '220', '18', '57', '452', '234', '466', '145', '345', '697', '369', '226', '306', '85', '256', '376', '286', '149', '147', '204']
['500', '97', '439', '54', '570', '733', '549', '641', '242', '481', '480', '608', '484', '552', '195', '679', '304', '324', '33', '430', '446', '371', '247', '703', '189', '78', '483', '663', '666', '399', '620', '580', '5', '554', '485', '21', '106', '64', '414']
['597', '716', '691', '429', '387', '454', '470', '116', '499', '99', '73', '61', '84', '659', '605', '134', '654', '244', '705', '660', '342', '107', '272', '529', '677', '711', '294', '638', '225', '542', '235', '550', '651', '609', '418', '642', '569', '527', '438']
['732', '637', '161', '12', '92', '299', '150', '121', '263', '267', '377', '186', '255', '259', '314', '713', '351', '283', '645', '312', '261', '162', '307', '192', '422', '584', '722', '4', '10', '601', '643', '583', '67', '507', '262', '285', '23', '548', '282']
['338', '685', '667', '1', '196', '576', '179', '352', '328', '690', '257', '201', '482', '49', '48', '731', '618', '726', '539', '561', '198', '678', '456', '556', '194', '100', '236', '44', '332', '617', '426', '102', '384', '339', '696', '714', '70', '231', '40']
['362', '222', '566', '458', '538', '390', '197', '173', '562', '501', '11', '175', '98', '671', '178', '302', '367', '135', '158', '494', '511', '386', '687', '254', '164', '701', '412', '486', '25', '224', '137', '532', '594', '215', '544', '154', '281', '413', '673']
['647', '151', '381', '389', '738', '699', '248', '631', '327', '434', '578', '402', '350', '232', '69', '109', '417', '615', '468', '545', '63', '303', '246', '520', '648', '126', '396', '653', '397', '425', '166', '686', '496', '95', '383', '364', '411', '89', '123']
['68', '737', '393', '708', '488', '619', '661', '9', '51', '459', '268', '706', '444', '727', '366', '528', '372', '274', '156', '723', '567', '682', '153', '260', '469', '35', '325', '191', '223', '385', '435', '217', '477', '382', '656', '506', '279', '604', '626']
['730', '142', '87', '487', '41', '241', '361', '42', '31', '523', '695', '675', '313', '735', '19', '358', '668', '88', '374', '37', '616', '635', '558', '65', '704', '131', '301', '449', '522', '258', '590', '515', '649', '122', '203', '265', '81', '400', '52']
['269', '450', '602', '688', '504', '633', '547', '424', '206', '155', '249', '180', '514', '207', '133', '210', '74', '336', '739', '593', '120', '157', '712', '491', '718', '53', '271', '264', '146', '378', '227', '640', '560', '448', '317', '509', '680', '130', '669']
['420', '603', '177', '144', '524', '623', '253', '58', '721', '104', '315', '165', '341', '634', '321', '518', '437', '176', '571', '589', '6', '622', '537', '416', '143', '508', '148', '59', '585', '410', '451', '125', '277', '541', '26', '725', '497', '82', '311']
['293', '47', '460', '415', '83', '323', '404', '639', '24', '103', '467', '3', '15', '427', '409', '310', '592', '185', '171', '108', '20', '379', '543', '355', '707', '79', '193', '237', '606', '510', '39', '114', '370', '229', '525', '17', '655', '353', '534']
['519', '575', '581', '493', '489', '391', '202', '28', '270', '348', '531', '292', '536', '573', '309', '407', '356', '495', '335', '291', '720', '557', '91', '245', '319', '62', '27', '447', '233', '359', '30', '540', '93', '457', '289', '551', '610', '363', '287']
['119', '599', '479', '512', '56', '159', '689', '0', '455', '521', '112', '636', '169', '183', '66', '380', '474', '694', '86', '22', '436', '614', '579', '574', '478', '630', '46', '7', '464', '349', '168', '333', '681', '80', '568', '188', '2', '337']
