['61', '269', '394', '158', '27', '135', '60', '155', '318', '379', '77', '171', '118', '337', '347', '441', '105', '123', '37', '220', '391', '454', '409']
['471', '420', '163', '376', '432', '341', '121', '81', '175', '16', '415', '134', '228', '389', '348', '223', '94', '50', '137', '460', '9', '26', '482']
['55', '473', '470', '396', '24', '189', '214', '461', '351', '448', '346', '75', '19', '238', '21', '403', '477', '144', '320', '398', '266', '190', '36']
['120', '364', '383', '272', '277', '439', '426', '193', '427', '93', '377', '133', '288', '151', '457', '312', '382', '284', '263', '291', '314', '196', '444']
['483', '201', '30', '212', '4', '172', '70', '328', '160', '478', '467', '416', '325', '386', '474', '98', '12', '385', '256', '100', '463', '38', '88']
['181', '462', '130', '78', '406', '141', '206', '384', '241', '375', '48', '46', '271', '108', '260', '280', '180', '436', '125', '176', '405', '215', '310']
['109', '424', '428', '126', '349', '400', '481', '434', '142', '392', '66', '472', '402', '311', '451', '329', '316', '373', '374', '282', '221', '259', '165']
['146', '115', '465', '63', '485', '480', '198', '210', '438', '202', '350', '6', '211', '378', '145', '466', '423', '233', '51', '390', '42', '152', '35']
['317', '8', '290', '34', '129', '127', '84', '73', '157', '235', '352', '429', '250', '359', '185', '18', '44', '5', '333', '96', '275', '128', '7']
['41', '237', '79', '56', '248', '367', '442', '303', '249', '450', '252', '355', '87', '154', '274', '91', '411', '218', '204', '159', '296', '410', '147']
['107', '187', '161', '322', '28', '217', '323', '331', '112', '132', '371', '440', '283', '313', '255', '425', '381', '182', '417', '332', '307', '302', '299']
['62', '327', '234', '188', '305', '31', '111', '356', '229', '90', '71', '253', '279', '244', '361', '262', '363', '414', '368', '437', '219', '431', '321']
['205', '33', '222', '435', '334', '319', '169', '195', '353', '97', '324', '479', '270', '150', '281', '354', '419', '443', '149', '404', '339', '369', '113']
['430', '335', '362', '3', '138', '357', '343', '170', '83', '13', '119', '247', '122', '57', '136', '245', '380', '304', '300', '104', '231', '68', '399']
['32', '2', '387', '239', '58', '421', '267', '174', '101', '246', '89', '412', '286', '200', '183', '72', '242', '53', '297', '17', '230', '59', '456']
['338', '116', '294', '401', '484', '186', '447', '192', '80', '67', '54', '459', '306', '139', '254', '184', '344', '278', '179', '264', '408', '213', '11']
['469', '45', '287', '397', '106', '452', '395', '476', '225', '285', '464', '20', '293', '366', '240', '14', '199', '360', '273', '227', '407', '40', '168']
['156', '102', '370', '117', '29', '289', '49', '47', '276', '315', '10', '124', '74', '422', '167', '455', '177', '85', '1', '162', '257', '82', '95']
['43', '453', '86', '15', '173', '243', '433', '166', '342', '232', '110', '164', '226', '25', '336', '449', '468', '216', '114', '208', '191', '39', '76']
['309', '52', '330', '64', '365', '393', '236', '197', '92', '268', '261', '99', '251', '140', '69', '292', '345', '445', '22', '418', '340', '131', '194']
['388', '148', '458', '372', '258', '326', '413', '224', '203', '207', '153', '295', '358', '23', '143', '301', '209', '308', '103']
['298', '178', '265', '475', '65', '446']
