['441', '490', '437', '142', '135', '434', '351', '128', '422', '54', '133', '396', '440', '347', '433', '378', '147', '131', '58', '497', '265', '51', '14', '12', '495', '358', '35', '298', '253', '238', '0', '209', '41']
['344', '186', '436', '8', '79', '321', '217', '307', '479', '234', '427', '282', '106', '288', '491', '154', '123', '339', '5', '370', '423', '414', '336', '498', '464', '231', '468', '319', '438', '280']
['387', '190', '43', '169', '92', '406', '465', '486', '117', '240', '457', '372', '432', '426', '255', '30', '451', '182', '63', '211', '89', '230', '137', '61', '148', '327']
['221', '368', '141', '59', '150', '56', '268', '354', '95', '404', '102', '62', '218', '3', '145', '296', '471', '322', '226', '474', '201', '200', '326', '130']
['401', '210', '281', '493', '489', '46', '283', '476', '241', '333', '213', '16', '466', '332', '346', '120', '349', '360', '417', '168', '88']
['478', '394', '443', '279', '284', '293', '300', '156', '425', '125', '225', '390', '302', '57', '407', '126']
['206', '269', '317', '129', '455', '116', '193', '314', '19', '482', '84', '492', '458', '453']
['158', '403', '312', '260', '109', '331', '229', '149', '183', '264', '124', '216', '197', '340']
['318', '237', '4', '481', '409', '308', '477', '411', '49', '439', '23', '299', '178', '203']
['60', '353', '382', '180', '499', '248', '45', '369', '242', '11', '488', '2', '80', '207']
['473', '389', '172', '81', '34', '188', '90', '113', '430', '285', '494', '330', '309', '184']
['155', '223', '263', '176', '424', '55', '71', '357', '53', '86', '338', '122', '290', '388']
['27', '94', '291', '405', '454', '442', '47', '343', '297', '20', '74', '164', '496', '36']
['379', '75', '196', '310', '323', '303', '435', '170', '17', '335', '15', '25', '139', '212']
['163', '50', '375', '462', '42', '420', '315', '83', '447', '33', '127', '449', '355', '153']
['77', '78', '483', '485', '152', '450', '361', '13', '66', '366', '287', '64', '313', '295']
['171', '460', '70', '392', '28', '31', '262', '215', '381', '487', '146', '461', '99', '418']
['118', '9', '384', '393', '73', '274', '363', '247', '456', '29', '167', '181', '251', '413']
['337', '26', '160', '198', '157', '111', '348', '367', '252', '261', '173', '115', '140', '110']
['376', '21', '48', '472', '235', '239', '10', '410', '67', '199', '177', '114', '69', '371']
['105', '470', '467', '402', '271', '362', '87', '380', '459', '273', '85', '192', '219', '475']
['37', '144', '416', '311', '352', '119', '484', '304', '306', '294', '1', '208', '52', '143']
['220', '320', '325', '329', '429', '204', '431', '421', '397', '289', '162', '334', '292', '301']
['391', '398', '386', '316', '250', '305', '195', '267', '254', '98', '257', '191', '258', '469']
['24', '266', '364', '373', '359', '159', '448', '174', '383', '227', '82', '107', '136', '194']
['189', '408', '400', '374', '185', '428', '97', '101', '278', '40', '243', '39', '345', '328']
['341', '272', '256', '259', '18', '245', '324', '104', '187', '91', '166', '32', '445', '65']
['121', '277', '100', '165', '44', '134', '270', '412', '179', '72', '342', '76', '22', '103']
['214', '93', '463', '202', '96', '356', '138', '68', '452', '222', '232', '365', '246', '446']
['175', '377', '38', '350', '275', '249', '385', '399', '161', '276', '205', '480', '224', '444']
['415', '151', '108', '6', '7', '228', '419', '286', '395', '244', '132', '236', '112', '233']
