['5', '124', '488', '236', '404', '215', '383', '208', '96', '439', '26', '369', '362', '355', '54', '313', '306', '397', '138', '257', '82', '222', '285', '166', '411', '432', '68', '278', '292', '187', '474', '341', '495', '103', '264', '117', '390', '159', '145', '418', '75', '243', '131', '33', '467', '348', '453', '173', '425', '229', '89', '61', '299', '12', '47', '152', '334', '110', '201', '460', '376', '250', '327', '180', '40', '19', '0', '271', '194', '320', '481']
['3', '269', '437', '430', '297', '458', '227', '17', '80', '353', '346', '192', '59', '318', '479', '94', '150', '66', '465', '171', '486', '325', '402', '185', '311', '115', '472', '31', '52', '339', '283', '220', '24', '206', '409', '136', '164', '395', '248', '178', '241', '493', '290', '367', '444', '423', '374', '122', '304', '129', '332', '255', '381', '101', '416', '388', '451', '87', '45', '199', '360', '73', '157', '38', '143', '262', '108', '234', '276', '213', '10']
['1', '484', '120', '365', '393', '8', '211', '176', '197', '309', '15', '463', '323', '141', '92', '379', '456', '43', '281', '190', '99', '337', '85', '246', '162', '288', '316', '386', '491', '344', '372', '274', '330', '232', '106', '218', '22', '204', '295', '253', '225', '57', '239', '351', '50', '134', '428', '414', '127', '267', '260', '29', '64', '36', '302', '400', '155', '71', '435', '358', '78', '470', '148', '169', '449', '407', '442', '113', '477', '421', '183']
['77', '81', '79', '83']
['364', '366', '368', '370']
['441', '443', '447', '445']
['105', '111', '109', '107']
['462', '468', '466', '464']
['175', '177', '179', '181']
['238', '240', '244', '242']
['21', '27', '25', '23']
['266', '270', '268', '272']
['427', '431', '433', '429']
['133', '139', '137', '135']
['196', '198', '202', '200']
['70', '74', '76', '72']
['126', '128', '130', '132']
['280', '286', '284', '282']
['434', '436', '440', '438']
['392', '394', '396', '398']
['210', '214', '212', '216']
['329', '331', '333', '335']
['259', '263', '265', '261']
['168', '172', '170', '174']
['350', '354', '356', '352']
['189', '193', '195', '191']
['322', '324', '326', '328']
['42', '48', '44', '46']
['35', '39', '41', '37']
['28', '32', '30', '34']
['217', '221', '223', '219']
['56', '58', '62', '60']
['112', '116', '114', '118']
['420', '426', '422', '424']
['371', '373', '375', '377']
['154', '158', '156', '160']
['119', '125', '121', '123']
['161', '163', '165', '167']
['245', '251', '249', '247']
['147', '153', '149', '151']
['182', '184', '186', '188']
['294', '300', '296', '298']
['448', '450', '452', '454']
['385', '389', '391', '387']
['357', '359', '361', '363']
['343', '347', '345', '349']
['231', '233', '235', '237']
['399', '405', '403', '401']
['490', '494', '492', '496']
['476', '478', '480', '482']
['63', '65', '69', '67']
['14', '18', '16', '20']
['273', '277', '279', '275']
['98', '102', '104', '100']
['252', '254', '258', '256']
['91', '93', '95', '97']
['49', '55', '53', '51']
['315', '317', '319', '321']
['84', '90', '88', '86']
['287', '291', '289', '293']
['455', '461', '457', '459']
['483', '485', '487', '489']
['336', '340', '338', '342']
['469', '473', '475', '471']
['378', '382', '384', '380']
['7', '11', '13', '9']
['140', '142', '146', '144']
['413', '417', '415', '419']
['224', '230', '226', '228']
['203', '207', '209', '205']
['406', '412', '408', '410']
['301', '305', '303', '307']
['308', '314', '310', '312']
['446', '4', '6', '2']
