['325', '351', '300', '327', '37', '38', '158', '220', '94', '193', '70', '260', '221', '42', '217', '31', '294', '363', '369', '58', '53', '213', '360', '127', '166', '116', '178', '372', '194']
['276', '277', '253', '278', '137', '138', '27', '24', '75', '377', '328', '180', '259', '152', '333', '274', '332', '84', '113', '267', '297', '225', '273', '307', '342', '216', '43', '292', '184']
['231', '233', '210', '232', '172', '173', '135', '189', '50', '133', '160', '125', '165', '35', '96', '111', '130', '87', '357', '174', '230', '285', '82', '287', '229', '114', '309', '258', '265']
['190', '192', '171', '191', '12', '11', '60', '341', '19', '288', '248', '176', '202', '61', '275', '283', '356', '186', '343', '101', '59', '86', '289', '146', '205', '208', '234', '346', '110']
['153', '154', '155', '136', '352', '353', '318', '214', '9', '151', '48', '215', '350', '73', '323', '362', '280', '321', '170', '104', '54', '20', '227', '167', '164', '334', '102', '370', '295']
['120', '105', '121', '122', '79', '80', '163', '81', '26', '312', '126', '310', '109', '157', '331', '313', '90', '97', '83', '246', '306', '335', '40', '368', '181', '148', '355', '345', '358']
['91', '93', '78', '92', '56', '57', '77', '175', '238', '206', '33', '365', '290', '235', '132', '62', '71', '324', '13', '89', '139', '293', '252', '177', '226', '39', '261', '224', '298']
['66', '55', '68', '67', '255', '254', '118', '195', '314', '284', '349', '282', '145', '271', '305', '218', '319', '270', '119', '286', '344', '63', '49', '85', '299', '32', '99', '112', '143']
['45', '47', '36', '46', '302', '301', '337', '134', '144', '263', '98', '311', '34', '250', '303', '204', '279', '150', '247', '200', '187', '366', '222', '162', '317', '76', '251', '340', '209']
['28', '30', '29', '21', '106', '107', '364', '237', '320', '291', '256', '329', '129', '359', '249', '159', '169', '281', '188', '201', '179', '156', '315', '257', '330', '198', '140', '131', '308']
['15', '16', '17', '10', '211', '212', '376', '228', '266', '241', '100', '316', '322', '185', '371', '296', '244', '354', '239', '183', '161', '240', '124', '115', '25', '142', '69', '367', '41']
['6', '8', '7', '5', '326', '269', '347', '348', '272', '196', '88', '373', '51', '18', '168', '147', '361', '149', '245', '72', '117', '14', '338', '95', '336', '236', '219', '203', '65']
['3', '4', '1', '2', '22', '23', '123', '223', '141', '375', '108', '374', '128', '44', '268', '182', '262', '339', '304', '242', '264', '199', '74', '243', '64', '197', '52', '207', '103']
