['13', '6', '211', '27', '18', '188', '68', '458', '20', '173', '207', '43', '307', '416', '67', '38', '4', '177', '459', '61', '12', '138', '104', '82']
['0', '30', '83', '436', '444', '17', '60', '228', '198', '93', '421', '25', '336', '126', '349', '205', '14', '468', '1', '371', '313', '2', '69', '201']
['5', '224', '431', '127', '51', '275', '58', '66', '156', '174', '146', '29', '89', '112', '116', '75', '42', '212', '354', '374', '19', '52', '286', '255']
['92', '117', '398', '159', '225', '215', '309', '473', '325', '386', '391', '122', '249', '369', '168', '363', '24', '261', '189', '429', '276', '79', '343', '356']
['16', '204', '381', '10', '44', '182', '48', '233', '102', '425', '229', '454', '306', '330', '271', '148', '40', '259', '84', '103', '241', '422', '183', '287']
['34', '362', '76', '384', '178', '460', '293', '161', '128', '262', '337', '274', '53', '405', '234', '64', '350', '22', '214', '435', '269', '265', '72', '438']
['91', '142', '114', '333', '478', '239', '321', '23', '407', '155', '361', '308', '62', '268', '165', '196', '351', '339', '266', '319', '394', '129', '430', '295']
['37', '455', '420', '152', '297', '141', '397', '235', '324', '41', '63', '90', '360', '157', '94', '186', '223', '357', '448', '353', '376', '359', '230', '471']
['399', '470', '342', '88', '370', '352', '427', '160', '125', '334', '260', '105', '322', '445', '406', '414', '368', '412', '463', '479', '432', '185', '59', '449']
['9', '162', '133', '243', '434', '180', '163', '145', '270', '288', '365', '320', '315', '385', '240', '278', '377', '78', '120', '443', '50', '450', '456', '115']
['26', '303', '283', '206', '263', '467', '403', '413', '426', '35', '55', '213', '101', '47', '121', '46', '382', '264', '402', '410', '144', '440', '179', '39']
['33', '45', '446', '181', '106', '358', '28', '219', '335', '203', '113', '130', '248', '254', '329', '187', '172', '166', '346', '383', '457', '411', '395', '99']
['139', '190', '108', '7', '74', '452', '291', '375', '71', '21', '197', '147', '132', '15', '95', '209', '314', '461', '311', '408', '312', '428', '439', '372']
['56', '158', '247', '418', '149', '200', '474', '194', '465', '167', '210', '216', '453', '232', '282', '476', '176', '246', '221', '273', '284', '302', '366', '292']
['3', '390', '8', '466', '73', '298', '267', '77', '401', '441', '57', '191', '220', '289', '202', '118', '373', '107', '378', '227', '70', '477', '451', '345']
['31', '109', '317', '123', '193', '98', '250', '151', '192', '257', '344', '86', '136', '327', '323', '462', '119', '409', '217', '252', '328', '244', '199', '340']
['169', '396', '281', '65', '400', '290', '184', '318', '218', '54', '258', '415', '237', '153', '332', '341', '294', '32', '96', '447', '392', '195', '442', '367']
['300', '433', '469', '36', '256', '423', '475', '226', '208', '299', '110', '348', '238', '301', '170', '81', '280', '135', '111', '251', '472', '97', '49', '388']
['80', '236', '100', '245', '389', '231', '304', '424', '272', '285', '164', '393', '355', '171', '404', '380', '279', '364', '296', '131', '242', '419', '437', '464']
['417', '85', '140', '137', '87', '150', '154', '331', '379', '11', '305', '277', '310', '134', '253', '175', '124', '347', '222', '326', '316', '387', '338', '143']
