['211', '214', '220', '209', '212', '210', '218', '205', '203']
['161', '155', '153', '159', '162', '168', '164', '170', '160']
['11', '12', '18', '5', '20', '14', '9', '3', '10']
['86', '85', '93', '78', '80', '95', '87', '89', '84']
['61', '55', '68', '59', '64', '53', '70', '62', '60']
['186', '185', '184', '187', '189', '193', '178', '195', '180']
['236', '230', '235', '243', '239', '234', '245', '237', '228']
['111', '109', '112', '114', '120', '103', '118', '105', '110']
['136', '128', '139', '143', '145', '130', '137', '135', '134']
['36', '39', '30', '45', '35', '43', '34', '28', '37']
['171', '172', '173', '174', '169', '242']
['121', '124', '119', '123', '122', '17']
['246', '247', '249', '244', '248', '192']
['21', '19', '24', '23', '22', '67']
['196', '199', '194', '198', '197', '167']
['46', '48', '47', '44', '49', '117']
['221', '219', '224', '222', '223', '42']
['96', '98', '99', '94', '97', '142']
['71', '69', '74', '73', '72', '217']
['146', '149', '144', '148', '147', '92']
['27', '29', '26', '25', '16']
['227', '229', '225', '226', '241']
['163', '156', '165', '158', '157']
['77', '79', '75', '76', '66']
['138', '140', '131', '182', '183']
['113', '106', '115', '83', '82']
['13', '6', '15', '58', '57']
['238', '240', '231', '133', '132']
['213', '215', '206', '32', '33']
['63', '56', '65', '8', '7']
['38', '40', '31', '232', '233']
['88', '81', '90', '208', '207']
['177', '176', '175', '179', '166']
['52', '50', '51', '54', '116']
['202', '204', '201', '200', '216']
['127', '126', '129', '125', '141']
['152', '151', '154', '150', '191']
['102', '101', '104', '100', '91']
['188', '181', '190', '107', '108']
['2', '4', '0', '1', '41']
