['163', '109', '310', '11', '53', '211', '289', '217', '245', '348', '287', '224', '252', '105', '313', '231', '106', '371', '334', '61', '285', '279', '103', '339', '115', '189', '328', '343', '280', '181']
['92', '39', '247', '351', '157', '233', '369', '66', '64', '395', '110', '337', '303', '42', '114', '307', '95', '201', '327', '40', '232', '382', '209', '271', '194', '83', '84', '241', '242']
['130', '368', '213', '101', '172', '60', '380', '188', '155', '389', '381', '379', '146', '246', '386', '229', '133', '29', '35', '362', '107', '283', '88', '113', '341', '144', '340']
['117', '124', '16', '8', '47', '321', '18', '325', '240', '112', '311', '140', '76', '69', '149', '399', '26', '168', '301', '204', '291', '41', '214', '345', '183', '355']
['396', '30', '365', '120', '70', '74', '265', '141', '332', '102', '77', '132', '54', '397', '85', '162', '358', '52', '372', '37', '373', '357', '398', '71', '81', '338']
['239', '333', '290', '34', '5', '15', '275', '230', '48', '317', '331', '336', '388', '212', '143', '176', '292', '326', '10', '314', '79', '111', '304', '364', '3', '261']
['166', '6', '251', '378', '225', '44', '370', '309', '59', '375', '94', '139', '349', '55', '75', '93', '298', '383', '125', '186', '0', '258', '21', '68', '216', '253']
['191', '318', '197', '192', '254', '156', '270', '80', '126', '167', '352', '306', '99', '137', '257', '2', '151', '312', '235', '262', '263', '315', '219', '131', '394', '207']
['391', '159', '190', '293', '51', '116', '199', '218', '154', '302', '165', '23', '196', '100', '187', '67', '122', '363', '223', '266', '185', '377', '158', '12', '305', '296']
['171', '142', '277', '147', '335', '134', '128', '366', '281', '347', '278', '320', '226', '255', '175', '228', '65', '316', '208', '250', '38', '297', '268', '385', '294', '118']
['284', '390', '393', '215', '272', '63', '56', '145', '274', '46', '89', '1', '329', '73', '170', '72', '236', '182', '98', '91', '220', '97', '121', '319', '276', '129']
['136', '324', '174', '356', '193', '248', '205', '299', '13', '184', '28', '148', '62', '344', '353', '58', '234', '249', '376', '24', '78', '17', '256', '119', '243', '360']
['259', '27', '33', '392', '25', '150', '153', '342', '238', '49', '308', '179', '359', '195', '96', '43', '295', '138', '123', '361', '178', '127', '210', '36', '104', '19', '221', '264']
['346', '367', '203', '7', '288', '161', '32', '260', '222', '90', '20', '82', '227', '108', '350', '14', '87', '200', '202', '206', '135', '173', '387', '180', '269', '322']
['9', '4', '31', '57', '286', '374', '164', '152', '86', '237', '300', '282', '177', '330', '354', '273', '22', '323', '45', '50', '198', '244', '267', '384', '169', '160']
