['270', '124', '142', '185', '190', '236', '178', '60', '96', '230', '43', '66', '167', '251', '85', '140', '235', '151', '52', '111', '232', '258', '164', '62', '202', '13', '215', '17', '264', '30', '213', '224', '122', '199', '267', '129', '48', '127', '25']
['281', '269', '8', '109', '97', '141', '92', '80', '132', '118', '233', '32', '87', '219', '227', '37', '239', '113', '119', '248', '255', '196', '159', '16', '265', '238', '70', '147', '182', '58', '130', '174', '223', '104', '46', '51', '152', '253', '201']
['283', '214', '22', '44', '166', '163', '210', '268', '249', '82', '95', '125', '154', '229', '187', '110', '197', '259', '161', '204', '145', '247', '131', '203', '101', '173', '14', '98', '75', '78', '35', '2', '100', '38', '21', '65']
['287', '206', '158', '217', '266', '59', '146', '77', '31', '186', '24', '179', '160', '188', '57', '34', '172', '134', '228', '94', '89', '71', '114', '137', '19', '208', '191', '143', '168', '194', '49', '242']
['297', '221', '176', '74', '3', '53', '56', '139', '93', '212', '205', '123', '102', '170', '181', '20', '241', '11', '112', '245', '254', '246', '50', '42', '192', '61', '28', '107', '262', '41', '183']
['272', '120', '128', '106', '257', '69', '115', '193', '211', '175', '33', '184', '26', '250', '209', '47', '84']
['277', '155', '7', '136', '83', '237', '105', '39', '88', '244']
['286', '73', '79', '67', '29', '263', '156', '64', '256', '148']
['288', '149', '116', '260', '12', '222', '169', '200', '40', '10']
['296', '4', '133', '91', '86', '157']
['278', '195', '15', '150', '165', '121', '68', '23']
['284', '6', '126', '45']
['291', '231', '103', '153']
['285', '226', '108']
['293', '55', '138', '220', '76', '218']
['273', '1', '240']
['294', '27', '180']
['271', '177', '117']
['280', '135', '162']
['276', '90', '243']
['299', '171', '216']
['274', '189', '0']
['282', '81', '198']
['290', '72', '18']
['289', '9', '234']
['275', '144', '261']
['292', '54', '99']
['295', '225', '252']
['298', '63', '207']
['279', '5', '36']
