['c2', 's9', 'c10', 'u5', 'q1', 'g3', 'c8', 'p6', 'c3', 'x8']
['m1', 'o1', 'b1', 'm10', 'i9', 'u4', 'y3', 'p9', 'i4', 'm5']
['q9', 'h1', 'e2', 'm2', 'u1', 'k3', 'd5', 'k1', 'o4', 'q6']
['q4', 'y10', 'y7', 'o7', 'v10', 'f7', 'g6', 'c1', 'b6', 'j6']
['a8', 'p2', 'w7', 'a10', 'g8', 'a2', 'a3', 'x4', 'n3', 'l8']
['n6', 'n1', 'n8', 'm9', 'q8', 's4', 'f1', 'v8', 'i1', 'b7']
['l4', 'r2', 'u7', 'k8', 'y5', 'y9', 'l7', 'p8', 'h9', 't5']
['r9', 'l9', 't1', 'f5', 'p3', 'g2', 'd4', 'j5', 'p7', 'c6']
['u9', 'u8', 'l3', 'w9', 'a7', 'j4', 'b3', 'u10', 'v2', 'w6']
['n9', 's2', 'n2', 'o3', 'd3', 'e7', 'k9', 'r6', 'r3', 'p10']
['v3', 'v9', 'n4', 'h5', 'y4', 'f9', 'h7', 't8', 'j8', 'w8']
['b2', 'w3', 'o8', 'w1', 'v5', 'b5', 'i6', 'j1', 'j2', 's3']
['f8', 's6', 't3', 'f4', 'u6', 'r10', 't6', 'e4', 'm3', 'm8']
['r1', 'a4', 'h4', 'e1', 'h6', 's8', 'v4', 'x9', 'i3', 'r4']
['d7', 'd1', 'k2', 'b4', 'l1', 'o9', 'q7', 'q3', 'o10', 'j7']
['x3', 'o6', 's7', 'x5', 'a9', 'i2', 'e6', 'h2', 'x10', 'e9']
['e10', 'h10', 'e8', 'i5', 'm7', 's5', 'x2', 'n7', 'b9', 't2']
['k5', 'j9', 'n5', 'a1', 'g10', 'b10', 'g9', 'a5', 'u2', 'd8']
['b8', 'i7', 'g7', 'r8', 'w2', 'd9', 'y6', 'd10', 't9', 't7']
['q5', 'm4', 'f10', 'v1', 'l10', 'l2', 'j3', 'f2', 'q2', 'q10']
['v6', 'd6', 'p1', 'v7', 'c7', 'k6', 'k7', 'x6', 'e5', 't10']
['d2', 'e3', 'r7', 'k10', 'c4', 'p5', 'j10', 's1', 'a6', 'g5']
['w5', 'n10', 'f6', 'y1', 'g1', 'k4', 'w4', 'g4', 'i10', 'p4']
['h8', 's10', 'o2', 'c5', 't4', 'm6', 'h3', 'w10', 'y8', 'c9']
['f3', 'i8', 'r5', 'x7', 'l6', 'u3', 'y2', 'l5', 'o5', 'x1']
