['777', '628', '202', '765', '403', '25', '882', '762', '116', '708', '445', '153', '816', '712', '703', '476', '511', '637', '499', '285', '567', '605', '747', '874', '550', '928', '604', '482', '638', '353', '754', '824', '734', '919', '793', '3', '341', '162', '911', '484', '516', '584', '129', '441', '985', '14', '161', '348', '486', '487', '505', '493', '606', '393', '837', '656', '392', '302', '446', '884', '673', '37', '103', '623', '165', '206', '677']
['576', '643', '927', '183', '33', '238', '151', '812', '111', '541', '260', '923', '663', '684', '950', '1', '430', '843', '140']
['808', '931', '304', '962', '86', '175', '184', '906', '287', '792', '723', '868', '822', '221', '864', '648', '82', '966', '450']
['56', '571', '791', '405', '778', '65', '106', '344', '890', '66', '402', '624', '388', '104', '947', '561', '761', '254', '404']
['323', '937', '788', '814', '38', '283', '179', '298', '60', '871', '820', '465', '924', '49', '538', '363', '558', '259', '289']
['391', '588', '329', '101', '92', '453', '349', '118', '201', '746', '31', '28', '540', '81', '317', '30', '686', '40', '496']
['159', '503', '842', '205', '676', '5', '841', '481', '898', '77', '295', '669', '629', '613', '888', '880', '471', '573', '117']
['266', '451', '315', '974', '630', '331', '759', '626', '316', '497', '883', '921', '946', '147', '926', '872', '57', '655', '593']
['71', '409', '650', '252', '434', '978', '918', '34', '975', '473', '370', '222', '651', '636', '922', '718', '615', '188', '652']
['632', '559', '836', '72', '748', '48', '327', '425', '27', '831', '492', '249', '371', '324', '428', '273', '366', '29', '521']
['4', '495', '784', '855', '973', '420', '209', '732', '560', '320', '227', '490', '659', '590', '17', '119', '934', '913', '768']
['13', '452', '462', '740', '297', '941', '596', '547', '743', '827', '633', '989', '991', '992', '741', '952', '583', '710', '970']
['32', '912', '845', '236', '447', '381', '644', '354', '440', '773', '224', '666', '410', '745', '387', '910', '160', '591', '423']
['549', '498', '11', '325', '948', '299', '562', '938', '342', '851', '544', '355', '174', '53', '716', '59', '379', '491', '247']
['721', '288', '660', '54', '468', '195', '186', '121', '675', '438', '26', '134', '611', '2', '699', '187', '526', '432', '241']
['150', '75', '488', '39', '113', '649', '248', '955', '385', '70', '891', '574', '749', '10', '959', '572', '515', '767', '537']
['197', '312', '881', '230', '365', '454', '800', '706', '275', '436', '751', '293', '384', '358', '401', '234', '122', '185', '727']
['892', '705', '337', '823', '775', '942', '834', '709', '333', '807', '509', '132', '603', '372', '21', '369', '852', '520', '422']
['811', '351', '903', '244', '459', '731', '833', '953', '980', '724', '35', '621', '251', '795', '276', '960', '772', '189', '954']
['361', '697', '412', '801', '335', '899', '617', '639', '474', '595', '769', '279', '661', '556', '79', '168', '359', '557', '866']
['689', '377', '657', '319', '61', '255', '507', '744', '36', '265', '414', '972', '158', '313', '925', '819', '642', '902', '124']
['346', '167', '546', '257', '696', '237', '609', '839', '867', '519', '524', '120', '620', '208', '232', '194', '448', '267', '105']
['182', '594', '149', '166', '715', '148', '565', '506', '905', '802', '582', '145', '722', '704', '753', '263', '847', '19', '610']
['742', '779', '758', '245', '702', '935', '662', '128', '339', '411', '284', '76', '282', '417', '415', '220', '757', '861', '870']
['530', '692', '426', '85', '717', '929', '23', '983', '555', '80', '98', '542', '589', '977', '877', '8', '130', '466', '176']
['930', '679', '42', '646', '239', '102', '328', '253', '397', '840', '598', '951', '976', '859', '460', '514', '809', '198', '322']
['94', '647', '856', '477', '917', '43', '726', '443', '485', '829', '301', '223', '671', '790', '653', '246', '654', '416', '668']
['995', '334', '564', '756', '512', '785', '529', '112', '889', '362', '736', '258', '907', '138', '52', '714', '141', '916', '270']
['641', '196', '586', '535', '494', '803', '115', '545', '553', '125', '964', '229', '382', '350', '475', '68', '170', '133', '885']
['738', '233', '483', '997', '419', '368', '386', '461', '213', '781', '804', '44', '152', '566', '600', '729', '728', '360', '73']
['352', '343', '990', '389', '818', '225', '683', '303', '830', '277', '806', '504', '707', '123', '774', '789', '551', '805', '755']
['144', '968', '783', '375', '533', '552', '580', '513', '858', '862', '502', '45', '429', '444', '674', '701', '424', '857', '191']
['667', '15', '396', '126', '268', '690', '480', '216', '981', '554', '55', '192', '700', '597', '437', '986', '472', '431', '640']
['631', '407', '982', '380', '575', '78', '326', '338', '665', '860', '357', '243', '173', '193', '467', '278', '67', '307', '527']
['58', '543', '601', '207', '84', '908', '280', '886', '501', '846', '155', '619', '46', '607', '579', '878', '813', '585', '794']
['957', '612', '849', '6', '569', '578', '798', '570', '730', '20', '838', '215', '896', '988', '770', '534', '904', '875', '763']
['0', '963', '91', '625', '920', '614', '720', '250', '18', '999', '314', '771', '214', '7', '88', '311', '210', '69', '439']
['581', '256', '286', '865', '306', '177', '943', '568', '602', '752', '563', '695', '383', '685', '627', '89', '897', '433', '458']
['218', '181', '577', '292', '536', '523', '364', '682', '691', '815', '873', '139', '180', '228', '658', '62', '131', '528', '735']
['107', '318', '618', '156', '212', '961', '64', '825', '750', '413', '517', '965', '294', '47', '826', '993', '672', '936', '470']
['51', '464', '398', '987', '909', '698', '893', '894', '887', '200', '713', '203', '95', '797', '90', '869', '96', '645', '939']
['340', '455', '850', '63', '863', '949', '510', '332', '766', '50', '835', '274', '114', '796', '310', '688', '408', '832', '687']
['24', '969', '457', '848', '308', '776', '678', '271', '356', '616', '100', '810', '296', '979', '309', '336', '915', '163', '22']
['479', '291', '264', '74', '854', '879', '733', '367', '996', '281', '634', '817', '828', '442', '9', '305', '914', '418', '463']
['97', '219', '204', '548', '971', '844', '998', '670', '109', '725', '799', '532', '531', '272', '164', '853', '719', '711', '518']
['99', '694', '737', '16', '680', '635', '901', '469', '110', '178', '321', '958', '376', '587', '108', '693', '786', '330', '608']
['211', '262', '592', '984', '157', '390', '345', '478', '12', '290', '146', '93', '394', '378', '240', '681', '821', '269', '599']
['782', '395', '347', '137', '231', '406', '900', '261', '500', '135', '41', '87', '787', '421', '374', '172', '217', '508', '373']
['933', '143', '449', '154', '945', '169', '760', '994', '190', '142', '226', '764', '427', '944', '622', '940', '876', '739', '780']
['967', '235', '171', '895', '435', '664', '300', '932', '199', '400', '489', '539', '83', '456', '127', '522', '956', '242', '399']
['136', '525']
