['JabariParker', 'ThonMaker']
['DejounteMurray', 'PauGasol']
['JohnHenson', 'KhrisMiddleton']
['DarrenCollison', 'AlJefferson']
['EdDavis', 'CJMcCollum']
['WesleyJohnson', 'AustinRivers']
['TajGibson', 'JeffTeague']
['PaulMillsap', 'EmmanuelMudiay']
['NikolaMirotic', 'ETwaunMoore']
['StevenAdams', 'RaymondFelton']
['CJMiles', 'DeMarDeRozan']
['MauriceHarkless', 'AlFarouqAminu']
['DomantasSabonis', 'VictorOladipo']
['JonasJerebko', 'RoyceONeale']
['JamesHarden', 'PJTucker']
['RobertCovington', 'BenSimmons']
['JameerNelson', 'DeMarcusCousins']
['DwightHoward', 'NicolasBatum']
['PatConnaughton', 'ZachCollins']
['MichaelKiddGilchrist', 'MarvinWilliams']
['OGAnunoby', 'KyleLowry']
['NeneHilario', 'ClintCapela']
['MichaelCarterWilliams', 'JeremyLamb']
['DennisSchroder', 'MarcoBelinelli']
['KentBazemore', 'JohnCollins']
['TorreyCraig', 'NikolaJokic']
['JaylenBrown', 'TerryRozier']
['AllenCrabbe', 'CarisLeVert']
['CoreyBrewer', 'KyleKuzma']
['WayneEllington', 'HassanWhiteside']
['JaredDudley', 'MarqueseChriss']
['RichaunHolmes', 'JerrydBayless']
['BrookLopez', 'JuliusRandle']
['YogiFerrell', 'HarrisonBarnes']
['GeraldGreen', 'EricGordon']
['LauriMarkkanen', 'DavidNwaba']
['ZazaPachulia', 'StephenCurry']
['ShaunLivingston', 'PatrickMcCaw']
['IanClark', 'DanteCunningham']
['FrankNtilikina', 'EnesKanter']
['TJMcConnell', 'JJRedick']
['ManuGinobili', 'PattyMills']
['KlayThompson', 'DavidWest']
['MasonPlumlee', 'JamalMurray']
['DariusMiller', 'AnthonyDavis']
['JerianGrant', 'CristianoFelicio']
['KyrieIrving', 'SemiOjeleye']
['DevinHarris', 'DennisSmith']
['RodneyHood', 'AlecBurks']
['DeAndreJordan', 'MontrezlHarrell']
['TylerJohnson', 'KellyOlynyk']
['AndrewHarrison', 'JamesEnnis']
['OttoPorter', 'KellyOubre']
['RobinLopez', 'DenzelValentine']
['DirkNowitzki', 'WesleyMatthews']
['BlakeGriffin', 'MilosTeodosic']
['DonovanMitchell', 'EkpeUdoh']
['TreveonGraham', 'FrankKaminsky']
['BenMcLemore', 'DillonBrooks']
['KyleKorver', 'JeffGreen']
['ShabazzMuhammad', 'NemanjaBjelica']
['TylerUlis', 'TJWarren']
['JarellMartin', 'MarioChalmers']
['PaulZipser', 'JustinHoliday']
['DamianLillard', 'JusufNurkic']
['JamalCrawford', 'AndrewWiggins']
['MarcusSmart', 'AronBaynes']
['CediOsman', 'DwyaneWade']
