['269', '271', '268', '244']
['394', '392', '395', '363']
['158', '159', '156', '10']
['27', '24', '26', '87']
['135', '132', '134', '353']
['60', '61', '63', '97']
['155', '153', '154', '270']
['318', '316', '317', '150']
['379', '378', '377', '281']
['163', '160', '162', '385']
['77', '76', '78', '91']
['171', '168', '169', '339']
['118', '116', '119', '113']
['337', '336', '338', '170']
['364', '366', '365', '83']
['376', '18', '182', '247']
['347', '346', '345', '57']
['123', '120', '121', '136']
['37', '39', '36', '245']
['220', '223', '222', '380']
['391', '390', '389', '304']
['189', '188', '191', '174']
['341', '340', '343', '104']
['214', '215', '213', '246']
['175', '172', '173', '231']
['16', '19', '17', '200']
['261', '260', '262', '72']
['195', '192', '194', '242']
['228', '230', '229', '53']
['348', '351', '350', '297']
['94', '95', '92', '327']
['130', '128', '129', '80']
['75', '74', '73', '106']
['50', '48', '51', '344']
['137', '139', '138', '278']
['9', '11', '8', '187']
['238', '239', '237', '179']
['314', '312', '315', '161']
['21', '20', '23', '117']
['144', '146', '147', '264']
['320', '323', '321', '225']
['398', '397', '399', '285']
['266', '267', '265', '86']
['190', '44', '294', '292']
['383', '382', '381', '293']
['272', '275', '273', '29']
['141', '143', '142', '14']
['193', '217', '216', '219']
['93', '333', '332', '335']
['133', '79', '302', '199']
['288', '290', '289', '82']
['151', '149', '148', '227']
['4', '6', '5', '49']
['206', '204', '207', '276']
['284', '287', '286', '84']
['263', '331', '71', '85']
['291', '56', '58', '59']
['241', '243', '240', '257']
['196', '198', '197', '115']
['375', '373', '374', '166']
['70', '69', '68', '342']
['384', '386', '387', '205']
['248', '251', '249', '226']
['126', '124', '127', '295']
['325', '324', '326', '25']
['33', '34', '32', '81']
['349', '122', '2', '114']
['396', '305', '307', '306']
['98', '99', '96', '334']
['12', '13', '15', '107']
['354', '352', '355', '393']
['100', '101', '102', '236']
['38', '303', '300', '301']
['88', '90', '89', '43']
['108', '111', '109', '234']
['180', '181', '183', '7']
['125', '371', '369', '368']
['176', '177', '178', '313']
['310', '311', '309', '140']
['66', '67', '64', '372']
['210', '211', '208', '370']
['282', '283', '280', '22']
['329', '328', '330', '224']
['46', '45', '47', '112']
['221', '274', '319', '131']
['259', '256', '258', '367']
['165', '164', '167', '388']
['202', '201', '203', '105']
['145', '362', '361', '360']
['322', '62', '253', '110']
['42', '40', '41', '212']
['152', '218', '279', '277']
['35', '255', '252', '254']
['28', '30', '31', '358']
['157', '55', '52', '54']
['235', '232', '233', '209']
['0', '1', '3', '308']
['250', '296', '299', '298']
['359', '356', '357', '65']
['185', '186', '184', '103']
