['0', '147', '124', '142', '18', '8', '44']
['1', '62', '158', '27', '176', '5', '178']
['2', '204', '190', '211', '74', '215', '80']
['368', '398', '439', '367', '444', '443', '447']
['4', '45', '236', '238', '239', '73', '96']
['366', '408', '375', '418', '415', '420', '384']
['3', '11', '218', '88', '17', '217', '228']
['369', '390', '453', '377', '374', '458', '403']
['13', '34', '305', '303', '304', '39', '300']
['370', '461', '333', '460', '404', '463', '462']
['371', '397', '468', '378', '466', '391', '469']
['9', '111', '93', '112', '277', '281', '279']
['12', '99', '299', '295', '29', '296', '297']
['6', '106', '19', '262', '26', '258', '127']
['14', '311', '35', '78', '309', '310', '245']
['10', '189', '114', '285', '286', '33', '283']
['7', '269', '75', '266', '188', '20', '107']
['30', '81', '342', '422', '343', '194', '424']
['379', '400', '485', '130', '405', '486', '136']
['376', '442', '428', '480', '479', '399', '393']
['373', '474', '441', '386', '229', '473', '413']
['31', '82', '344', '247', '102', '345', '195']
['380', '487', '488', '407', '355', '401', '267']
['37', '116', '92', '357', '356', '289', '221']
['24', '90', '330', '331', '164', '67', '219']
['16', '192', '314', '79', '132', '51', '315']
['21', '109', '324', '137', '270', '56', '325']
['38', '359', '234', '358', '97', '126', '287']
['28', '115', '71', '288', '168', '338', '339']
['40', '362', '363', '103', '248', '118', '230']
['22', '138', '326', '57', '276', '327', '159']
['15', '162', '65', '312', '50', '313', '131']
['25', '68', '332', '165', '101', '246', '306']
['32', '108', '347', '346', '83', '265', '196']
['372', '412', '385', '392', '472', '427', '471']
['41', '365', '249', '122', '307', '104', '364']
['36', '91', '220', '354', '271', '110', '254']
['23', '329', '163', '66', '193', '328', '184']
['406', '484', '89', '317', '226', '256', '187']
['396', '55', '322', '152', '433', '280', '179']
['42', '170', '139', '53', '318', '150', '452']
['61', '425', '261', '174', '232', '180', '161']
['381', '431', '416', '85', '214', '350', '264']
['47', '449', '144', '52', '316', '149', '225']
['87', '224', '273', '64', '177', '436', '335']
['387', '213', '475', '76', '205', '125', '293']
['113', '337', '417', '69', '182', '334', '156']
['58', '171', '201', '237', '459', '434', '451']
['59', '223', '172', '440', '181', '167', '199']
['43', '450', '200', '140', '216', '123', '252']
['383', '455', '242', '160', '465', '198', '222']
['395', '438', '483', '467', '207', '282', '244']
['95', '319', '240', '426', '464', '259', '257']
['388', '477', '423', '349', '155', '409', '166']
['394', '437', '481', '419', '135', '129', '148']
['60', '173', '250', '210', '454', '128', '191']
['77', '206', '302', '202', '430', '157', '478']
['105', '321', '49', '146', '278', '235', '197']
['121', '353', '54', '320', '151', '275', '251']
['389', '446', '432', '411', '175', '323', '186']
['94', '84', '348', '410', '470', '268', '227']
['382', '445', '117', '341', '298', '154', '292']
['70', '336', '183', '421', '208', '274', '203']
['48', '145', '272', '231', '141', '255', '212']
['63', '290', '86', '352', '133', '294', '153']
['98', '360', '243', '429', '284', '134', '301']
['100', '253', '72', '340', '185', '435', '209']
['402', '457', '476', '456', '263', '169', '308']
['46', '260', '143', '482', '291', '414', '233']
['119', '351', '120', '361', '241', '448']
